country,year,population_growth_rate
China,1971,2.74691555
China,1972,2.45735693
China,1973,2.283395364
China,1974,2.065955013
China,1975,1.766391782
China,1976,1.547337973
China,1977,1.362779476
China,1978,1.338182338
China,1979,1.333927954
China,1980,1.254221052
China,1981,1.280952344
China,1982,1.47267476
China,1983,1.444949695
China,1984,1.312068761
China,1985,1.361699118
China,1986,1.487398929
China,1987,1.603605087
China,1988,1.610071086
China,1989,1.533169996
China,1990,1.467303211
China,1991,1.364434008
China,1992,1.225536228
China,1993,1.149619431
China,1994,1.130260632
China,1995,1.086509151
China,1996,1.048141514
China,1997,1.023450024
China,1998,0.9595504063
China,1999,0.865851393
China,2000,0.787956593
China,2001,0.7263806378
China,2002,0.6699995678
China,2003,0.6228609361
China,2004,0.5939328151
China,2005,0.5881249896
China,2006,0.5583743674
China,2007,0.5222718664
China,2008,0.5123869316
China,2009,0.4973814009
China,2010,0.4829596887
China,2011,0.4791504542
China,2012,0.487231118
China,2013,0.4937096335
China,2014,0.5063115918
China,2015,0.5081367473
China,2016,0.5414785121
China,2017,0.559121331
China,2018,0.4558996787
China,2019,0.3572910631
India,1971,2.257900619
India,1972,2.301189898
India,1973,2.327407347
India,1974,2.331907575
India,1975,2.321759164
India,1976,2.304664538
India,1977,2.291300827
India,1978,2.286777711
India,1979,2.294895757
India,1980,2.309522066
India,1981,2.323757166
India,1982,2.328680217
India,1983,2.320387549
India,1984,2.295805371
India,1985,2.259852793
India,1986,2.220963073
India,1987,2.183884504
India,1988,2.14675799
India,1989,2.11086641
India,1990,2.076088739
India,1991,2.039729635
India,1992,2.003177618
India,1993,1.97063456
India,1994,1.943244886
India,1995,1.918940549
India,1996,1.89521886
India,1997,1.869172711
India,1998,1.839658073
India,1999,1.80556042
India,2000,1.768125412
India,2001,1.728767638
India,2002,1.689562681
India,2003,1.651490906
India,2004,1.61530759
India,2005,1.57971029
India,2006,1.545696178
India,2007,1.50922207
India,2008,1.46489008
India,2009,1.4105823
India,2010,1.350339045
India,2011,1.28857558
India,2012,1.231622928
India,2013,1.18301607
India,2014,1.145623988
India,2015,1.116633091
India,2016,1.08988008
India,2017,1.062597394
India,2018,1.03732336
India,2019,1.015106028
United States,1971,1.264333692
United States,1972,1.070522752
United States,1973,0.9544767286
United States,1974,0.9136601961
United States,1975,0.9859860673
United States,1976,0.950220049
United States,1977,1.005771996
United States,1978,1.05957308
United States,1979,1.103576565
United States,1980,0.9595899228
United States,1981,0.9814154373
United States,1982,0.9533175662
